,ROA,ROE,cash_flow,Annual_yield,Daily_yield,Max_withdraw,Var10,Var5,active_profit_annual,active_profit_daily,active_profit_total,active_risk,alpha,beta,downside_risk,total_yield,varance,win_rate,ind,news,clu
82,1.0,1.0,1.0,0.5,0.5,0.25,1.0,1.0,0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.5,0.25,0.5,0.0,1.0,2
83,0.75,1.0,0.5,0.25,0.25,0.25,0.75,0.75,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.25,0.5,0.5,0.2967032967032967,1.0,2
84,0.875,0.875,0.75,0.5625,0.5625,0.4375,0.875,0.75,0.5625,0.5625,0.5625,0.4375,0.625,0.5625,0.4375,0.625,0.4375,0.5625,0.5137362637362638,3.0,2
85,0.5,0.75,0.75,0.25,0.25,0.25,0.75,0.5,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.38461538461538464,1.0,2
86,1.0,0.75,0.25,0.75,0.75,0.75,0.75,0.5,0.75,0.75,0.75,0.5,0.5,1.0,0.75,0.75,0.5,1.0,0.5714285714285714,0.0,4
87,0.6944444444444444,0.6666666666666666,0.5833333333333334,0.5277777777777778,0.5277777777777778,0.4722222222222222,0.5555555555555556,0.6388888888888888,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.6666666666666666,0.6111111111111112,0.6388888888888888,0.5277777777777778,0.5277777777777778,0.6388888888888888,0.6111111111111112,0.3722527472527472,1.0,4
88,0.5,0.5,1.0,0.75,0.75,0.5,0.75,0.5,0.75,0.75,0.75,0.75,0.5,0.25,0.75,0.75,0.75,0.75,0.16483516483516486,0.0,4
89,0.75,0.5,0.25,0.25,0.25,1.0,0.25,0.25,0.25,0.25,0.25,0.75,0.5,0.75,1.0,0.25,0.75,1.0,0.4175824175824176,0.0,3
90,0.75,0.625,0.75,0.875,0.875,0.875,0.875,0.625,0.875,0.875,0.875,0.5,0.5,0.875,0.625,0.875,0.5,0.5,0.29120879120879123,1.0,4
91,0.75,0.525,0.5125,0.725,0.725,0.6125,0.5,0.525,0.7,0.7,0.6875,0.7125,0.65,0.675,0.7375,0.7,0.7,0.65,0.3223443223443224,1.75,2
92,0.5909090909090909,0.8409090909090909,0.6818181818181818,0.8409090909090909,0.8409090909090909,0.7954545454545454,0.7272727272727273,0.7727272727272727,0.8409090909090909,0.8409090909090909,0.8636363636363636,0.7954545454545454,0.8863636363636364,0.5,0.4318181818181818,0.8409090909090909,0.7954545454545454,0.5681818181818182,0.5637362637362637,1.6666666666666667,2
93,0.75,1.0,0.25,1.0,1.0,0.75,0.25,0.5,1.0,1.0,1.0,0.75,0.75,1.0,0.75,1.0,0.75,0.5,0.3956043956043956,0.0,4
94,0.25,0.75,0.5,0.25,0.25,1.0,0.25,0.25,0.25,0.25,0.25,1.0,0.75,0.25,0.75,0.25,1.0,0.25,0.7032967032967034,0.0,3
95,1.0,0.75,0.5,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,0.25,0.75,0.25,0.25,1.0,0.25,0.25,0.0,0.0,4
96,0.75,0.6,0.55,0.8,0.8,0.65,0.5,0.4,0.8,0.8,0.8,0.85,0.7,0.6,0.85,0.8,0.8,0.7,0.6725274725274725,0.0,4
97,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.25,0.75,0.25,0.25,1.0,0.25,0.75,0.0,0.0,4
98,0.625,0.875,0.875,0.5,0.5,0.5,1.0,0.875,0.5,0.5,0.5,0.25,0.5,0.5,0.25,0.5,0.25,0.5,0.5054945054945055,1.0,2
99,0.5333333333333333,0.5666666666666667,0.5666666666666667,0.4666666666666667,0.4666666666666667,0.5666666666666667,0.6,0.55,0.43333333333333335,0.43333333333333335,0.4666666666666667,0.7,0.55,0.6333333333333333,0.6333333333333333,0.4666666666666667,0.7,0.5666666666666667,0.40236686390532544,1.0,4
100,0.6125,0.675,0.675,0.7375,0.7375,0.5875,0.775,0.7125,0.75,0.75,0.75,0.525,0.65,0.425,0.5625,0.725,0.525,0.5875,0.345054945054945,1.5,2
101,0.25,0.5,0.5,0.75,0.75,0.25,0.5,0.5,0.75,0.75,0.75,0.75,0.75,1.0,0.75,0.75,0.75,0.75,0.42857142857142855,0.0,4
102,0.5,0.5375,0.5875,0.7,0.7,0.6875,0.7,0.7125,0.675,0.675,0.675,0.575,0.6125,0.5625,0.5125,0.6625,0.575,0.5125,0.3421245421245421,1.6666666666666667,2
103,1.0,0.75,0.5,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,0.25,0.75,0.25,0.25,1.0,0.25,0.25,0.0,0.0,4
104,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.5,0.25,0.25,0.8461538461538461,1.0,2
105,0.75,1.0,1.0,0.25,0.25,0.25,1.0,1.0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,3.0,1
106,0.25,0.5,0.75,0.25,0.25,1.0,0.5,0.5,0.25,0.25,0.25,0.75,0.5,0.5,0.75,0.25,0.75,0.75,0.8461538461538461,2.0,2
107,0.6875,0.625,0.3125,0.8125,0.8125,0.5625,0.75,0.75,0.8125,0.8125,0.8125,0.5,0.6875,0.625,0.4375,0.8125,0.5,0.5,0.3791208791208791,1.0,4
108,0.25,0.25,0.75,0.25,0.25,0.5,1.0,1.0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.0,0.0,3
109,0.25,0.25,0.75,0.25,0.25,0.5,1.0,1.0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.0,0.0,3
110,0.5,0.625,0.625,0.875,0.875,0.625,0.375,0.625,0.75,0.75,0.875,0.625,0.75,0.625,0.625,1.0,0.625,0.625,0.4945054945054945,0.0,4
111,0.625,0.625,0.875,0.375,0.375,0.25,1.0,1.0,0.5,0.5,0.375,0.25,0.625,0.25,0.25,0.5,0.25,0.625,0.5714285714285714,2.0,2
112,0.6532258064516129,0.6129032258064516,0.6102150537634409,0.5940860215053764,0.5940860215053764,0.6155913978494624,0.6720430107526881,0.6908602150537635,0.553763440860215,0.553763440860215,0.5564516129032258,0.553763440860215,0.5080645161290323,0.6209677419354839,0.5860215053763441,0.5887096774193549,0.5403225806451613,0.5940860215053764,0.4935768456895218,1.3870967741935485,4
113,0.725,0.6875,0.7,0.6875,0.6875,0.5125,0.85,0.825,0.675,0.675,0.675,0.4125,0.4625,0.5875,0.4375,0.7,0.425,0.7125,0.4230769230769231,2.833333333333333,2
114,0.5,0.25,0.75,0.75,0.75,1.0,0.5,0.5,0.75,0.75,0.75,0.75,0.5,1.0,0.75,0.75,0.75,0.25,0.38461538461538464,0.0,3
115,0.6875,0.625,0.5625,0.625,0.625,0.5,0.625,0.625,0.625,0.625,0.625,0.5625,0.625,0.875,0.625,0.625,0.625,0.5625,0.5750915750915752,2.0,2
116,0.25,0.25,0.25,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.25,0.0,0.0,3
117,0.6293103448275862,0.5862068965517241,0.5862068965517241,0.5948275862068966,0.5948275862068966,0.5689655172413793,0.6206896551724138,0.6551724137931034,0.6206896551724138,0.6206896551724138,0.5862068965517241,0.5689655172413793,0.5086206896551724,0.6206896551724138,0.603448275862069,0.5862068965517241,0.5862068965517241,0.6206896551724138,0.43621595795508855,1.0,4
118,0.8333333333333334,0.9166666666666666,0.75,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.5,0.5,0.6666666666666666,0.5833333333333334,0.6666666666666666,0.0,1.0,4
119,0.875,0.75,0.875,0.75,0.75,0.625,0.25,0.5,0.625,0.625,0.75,1.0,1.0,0.375,0.75,0.75,1.0,0.875,0.3516483516483516,0.0,4
120,0.6136363636363636,0.6136363636363636,0.5681818181818182,0.7954545454545454,0.7954545454545454,0.5681818181818182,0.6136363636363636,0.5227272727272727,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.6818181818181818,0.6363636363636364,0.5227272727272727,0.7727272727272727,0.7954545454545454,0.7045454545454546,0.8181818181818182,0.4355644355644355,0.0,4
121,0.57,0.69,0.67,0.74,0.74,0.52,0.78,0.78,0.73,0.73,0.73,0.5,0.64,0.58,0.51,0.81,0.49,0.6,0.4697802197802198,1.6,2
122,1.0,1.0,0.875,0.375,0.375,0.75,0.875,0.875,0.375,0.375,0.375,0.375,0.25,0.75,0.5,0.375,0.375,0.75,0.3736263736263736,3.5,1
123,0.75,0.25,0.9166666666666666,0.5833333333333334,0.5833333333333334,0.3333333333333333,1.0,1.0,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.25,0.3333333333333333,0.25,0.25,0.5833333333333334,0.25,0.5,0.7472527472527473,0.0,3
124,0.5523255813953488,0.5348837209302325,0.6162790697674418,0.686046511627907,0.686046511627907,0.6686046511627907,0.6569767441860465,0.6162790697674418,0.6802325581395349,0.6802325581395349,0.6744186046511628,0.622093023255814,0.6453488372093024,0.6918604651162791,0.6162790697674418,0.6686046511627907,0.627906976744186,0.5872093023255814,0.4172854172854175,1.8571428571428568,2
125,0.6666666666666666,0.6666666666666666,0.7916666666666666,0.7083333333333334,0.7083333333333334,0.5833333333333334,0.7083333333333334,0.75,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.5416666666666666,0.6666666666666666,0.5,0.4583333333333333,0.6666666666666666,0.5,0.9166666666666666,0.3516483516483517,2.0,2
126,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.75,0.25,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,0.5,0.75,0.6666666666666666,1.0,0.4166666666666667,0.30769230769230765,2.333333333333333,2
127,0.5,1.0,0.75,1.0,1.0,0.75,1.0,0.75,1.0,1.0,1.0,0.5,0.75,0.25,0.25,1.0,0.25,0.25,0.31868131868131866,1.0,4
128,0.7012987012987013,0.7857142857142857,0.6331168831168831,0.6298701298701299,0.6298701298701299,0.6915584415584416,0.6298701298701299,0.6915584415584416,0.6298701298701299,0.6298701298701299,0.6201298701298701,0.6136363636363636,0.6688311688311688,0.448051948051948,0.551948051948052,0.6428571428571429,0.6168831168831169,0.5,0.4409590409590409,1.826086956521739,2
129,1.0,0.75,1.0,0.75,0.75,0.5,1.0,1.0,0.75,0.75,0.75,0.25,0.5,0.5,0.25,0.75,0.25,0.25,0.3406593406593407,2.0,2
130,0.6178571428571429,0.5446428571428571,0.6205357142857143,0.6116071428571429,0.6116071428571429,0.5625,0.6107142857142858,0.6142857142857143,0.6080357142857142,0.6080357142857142,0.6026785714285714,0.6116071428571429,0.6151785714285715,0.5910714285714286,0.6392857142857142,0.6116071428571429,0.6089285714285714,0.6616071428571428,0.4283480746895387,1.551282051282051,2
131,0.4,0.3,0.8,0.45,0.45,0.4,1.0,1.0,0.45,0.45,0.45,0.25,0.3,0.3,0.25,0.45,0.25,0.45,0.6263736263736264,0.0,3
132,0.75,0.25,0.25,0.75,0.75,0.75,0.25,0.25,0.75,0.75,0.75,1.0,0.75,1.0,1.0,0.75,1.0,1.0,0.42857142857142855,0.0,4
133,0.5606060606060606,0.5378787878787878,0.6666666666666666,0.5303030303030303,0.5303030303030303,0.6060606060606061,0.6818181818181818,0.6893939393939394,0.5303030303030303,0.5303030303030303,0.5303030303030303,0.553030303030303,0.4924242424242424,0.6060606060606061,0.5378787878787878,0.5378787878787878,0.5454545454545454,0.5984848484848485,0.3546069315300085,1.0,4
134,0.25,0.25,0.75,0.25,0.25,0.5,1.0,1.0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.0,0.0,3
135,1.0,0.25,0.25,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.75,0.25,0.5,1.0,0.5,0.75,0.5,1.0,0.0,0.0,4
136,0.25,0.25,1.0,0.75,0.75,0.5,1.0,1.0,0.75,0.75,0.75,0.25,0.5,0.25,0.25,0.75,0.25,0.25,0.0989010989010989,1.0,4
137,0.25,0.25,0.75,1.0,1.0,0.75,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.5,0.75,1.0,0.75,0.5,0.6813186813186813,0.0,4
138,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.25,0.75,0.25,0.25,1.0,0.25,1.0,0.0,1.0,4
139,0.25,0.4166666666666667,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.5833333333333334,0.5833333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75,0.5833333333333334,0.6666666666666666,0.75,0.8333333333333334,0.75,0.75,0.4322344322344322,1.0,4
140,0.5,0.25,0.875,0.625,0.625,0.75,0.75,0.875,0.625,0.625,0.625,0.5,0.5,0.625,0.375,0.625,0.5,0.375,0.0,1.0,4
141,0.375,0.4583333333333333,0.6666666666666666,0.7083333333333334,0.7083333333333334,0.375,0.875,0.9166666666666666,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.375,0.625,0.3333333333333333,0.3333333333333333,0.7083333333333334,0.375,0.4166666666666667,0.6776556776556776,5.0,1
142,0.875,0.75,0.25,0.625,0.625,0.5,0.5,0.5,0.625,0.625,0.625,0.75,0.75,0.625,0.75,0.5,0.75,0.75,0.5494505494505495,0.0,4
143,0.5,0.5,0.25,0.75,0.75,0.5,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.5,1.0,0.42857142857142855,2.0,2
144,0.8125,0.71875,0.71875,0.78125,0.78125,0.75,0.875,0.875,0.78125,0.78125,0.75,0.34375,0.5625,0.65625,0.34375,0.78125,0.34375,0.34375,0.6153846153846154,1.4,4
145,0.75,0.25,0.75,0.75,0.75,0.75,0.75,1.0,0.75,0.75,0.75,0.25,0.5,0.5,0.25,0.75,0.25,0.5,0.0,0.0,3
146,0.5,0.625,0.875,0.875,0.875,0.625,0.625,0.75,0.875,0.875,0.875,0.625,0.75,0.25,0.5,0.875,0.625,0.75,0.0989010989010989,1.0,4
147,0.5,0.25,0.25,0.25,0.25,0.25,1.0,1.0,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,1.0,0.5274725274725275,2.0,2
148,1.0,1.0,0.25,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,0.25,0.75,0.5,0.25,1.0,0.25,0.25,0.0,0.0,4
149,0.5,0.5,0.75,0.375,0.375,0.25,0.625,0.75,0.375,0.375,0.375,0.5,0.375,0.375,0.25,0.375,0.5,0.5,0.4285714285714286,1.0,2
150,0.3125,0.5,0.75,0.375,0.375,0.8125,0.875,0.875,0.375,0.375,0.375,0.3125,0.375,0.5,0.375,0.4375,0.3125,0.3125,0.7692307692307693,0.0,3
151,0.625,0.625,0.625,0.5,0.5,0.75,1.0,1.0,0.5,0.5,0.5,0.25,0.375,1.0,0.25,0.5,0.25,0.25,0.0,0.0,3
152,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5833333333333334,0.5,0.5,0.5,0.6666666666666666,0.75,0.75,0.5833333333333334,0.5,0.5833333333333334,0.6666666666666666,0.3956043956043956,1.3333333333333333,4
153,0.6428571428571429,0.8928571428571429,0.6428571428571429,0.6785714285714286,0.6785714285714286,0.5714285714285714,0.35714285714285715,0.3928571428571429,0.75,0.75,0.75,0.8571428571428571,0.6785714285714286,0.7142857142857143,0.8571428571428571,0.6785714285714286,0.8928571428571429,0.7142857142857143,0.3814756671899529,2.0,2
154,0.25,0.25,0.75,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,1.0,0.5,0.25,0.75,0.25,1.0,0.25,0.0,0.0,3
155,0.5887096774193549,0.6341642228739003,0.6686217008797654,0.7016129032258065,0.7016129032258065,0.6414956011730205,0.5593841642228738,0.5945747800586509,0.6913489736070382,0.6913489736070382,0.6942815249266863,0.6832844574780058,0.6803519061583577,0.6414956011730205,0.6480938416422287,0.6986803519061584,0.6788856304985337,0.6620234604105572,0.4095836136652467,1.586666666666667,2
156,0.65,0.615625,0.63125,0.659375,0.659375,0.65,0.609375,0.60625,0.6625,0.6625,0.6625,0.65,0.68125,0.61875,0.634375,0.6625,0.646875,0.6125,0.4690476190476188,1.65,2
157,1.0,1.0,0.25,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.3956043956043956,2.0,2
158,0.75,0.5833333333333334,0.5833333333333334,0.75,0.75,0.6666666666666666,0.5,0.5,0.75,0.75,0.75,0.8333333333333334,0.75,0.5833333333333334,0.75,0.75,0.8333333333333334,0.6666666666666666,0.5494505494505495,0.0,4
159,0.4722222222222222,0.6666666666666666,0.5,0.5555555555555556,0.5555555555555556,0.7777777777777778,0.4444444444444444,0.4722222222222222,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.8055555555555556,0.7777777777777778,0.5277777777777778,0.75,0.5555555555555556,0.8333333333333334,0.5833333333333334,0.3983516483516483,1.5,4
160,0.625,0.625,0.875,0.25,0.25,0.375,1.0,1.0,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.4175824175824176,2.0,2
161,0.25,1.0,0.5,1.0,1.0,0.75,0.5,0.75,1.0,1.0,1.0,0.75,1.0,0.5,0.5,1.0,0.75,1.0,0.5934065934065934,2.0,2
162,0.6818181818181818,0.5454545454545454,0.5454545454545454,0.6590909090909091,0.6590909090909091,0.6136363636363636,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6590909090909091,0.5681818181818182,0.5454545454545454,0.7727272727272727,0.6363636363636364,0.6818181818181818,0.6136363636363636,0.7045454545454546,0.43328100470957615,2.8571428571428568,2
163,0.75,0.5,0.25,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.25,0.75,0.5,0.25,1.0,0.25,0.25,0.0,1.0,4
164,0.7375,0.725,0.65,0.65,0.65,0.525,0.7875,0.7625,0.6625,0.6625,0.6625,0.4625,0.5375,0.6,0.525,0.7125,0.4625,0.6,0.4706959706959706,1.375,4
165,0.625,0.65,0.725,0.75,0.75,0.725,0.85,0.8,0.725,0.725,0.725,0.5,0.625,0.425,0.4,0.7,0.45,0.6,0.3379120879120879,1.0,4
166,0.5,0.625,0.875,0.5,0.5,0.875,0.75,0.75,0.5,0.5,0.625,0.5,0.625,0.75,0.625,0.625,0.5,0.375,0.0,1.0,4
167,0.625,0.875,0.75,0.375,0.375,0.625,0.75,0.875,0.375,0.375,0.375,0.5,0.75,0.625,0.375,0.375,0.5,0.375,0.7692307692307693,2.0,2
168,0.75,1.0,0.75,0.75,0.75,0.5,1.0,1.0,0.75,0.75,0.5,0.25,0.5,0.5,0.25,0.75,0.25,0.75,0.0,0.0,4
169,0.6666666666666666,0.75,0.75,1.0,1.0,0.8333333333333334,0.5833333333333334,0.5,1.0,1.0,1.0,0.8333333333333334,0.9166666666666666,0.75,0.75,1.0,0.8333333333333334,1.0,0.4835164835164836,0.0,4
170,0.35,0.6,0.7,0.35,0.35,0.45,0.85,0.9,0.35,0.35,0.35,0.35,0.5,0.35,0.35,0.4,0.35,0.35,0.6043956043956044,0.0,3
171,0.6785714285714286,0.6428571428571429,0.7857142857142857,0.75,0.75,0.42857142857142855,1.0,1.0,0.75,0.75,0.75,0.25,0.5357142857142857,0.2857142857142857,0.25,0.75,0.25,0.5,0.5164835164835165,1.5,2
172,0.25,0.5,1.0,0.25,0.25,1.0,0.5,0.5,0.25,0.25,0.25,0.75,0.5,0.75,0.75,0.25,0.75,0.25,0.0,1.0,2
173,0.75,1.0,0.5,0.25,0.25,0.25,1.0,1.0,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,0.15384615384615385,3.0,1
174,0.5526315789473685,0.6973684210526315,0.75,0.6842105263157895,0.6842105263157895,0.6052631578947368,0.7631578947368421,0.7236842105263158,0.7105263157894737,0.7105263157894737,0.7105263157894737,0.5263157894736842,0.5921052631578947,0.5,0.5657894736842105,0.6973684210526315,0.5,0.7236842105263158,0.3956043956043957,1.5,2
175,0.75,0.75,0.6875,0.53125,0.53125,0.71875,0.8125,0.84375,0.53125,0.53125,0.59375,0.4375,0.75,0.59375,0.5,0.59375,0.4375,0.5,0.6153846153846154,4.75,1
176,0.5805785123966942,0.609504132231405,0.5950413223140496,0.6012396694214877,0.6012396694214877,0.6342975206611571,0.640495867768595,0.6033057851239669,0.6012396694214877,0.6012396694214877,0.6053719008264463,0.6756198347107438,0.6528925619834711,0.6053719008264463,0.6322314049586777,0.6012396694214877,0.6776859504132231,0.5950413223140496,0.43118267870743104,1.9411764705882355,2
177,1.0,1.0,0.75,0.25,0.25,1.0,1.0,1.0,0.25,0.25,0.25,1.0,1.0,0.25,0.25,0.25,1.0,0.25,0.03296703296703297,0.0,3
178,0.6146788990825688,0.6253822629969419,0.6383792048929664,0.6467889908256881,0.6467889908256881,0.6016819571865444,0.6972477064220184,0.7003058103975535,0.6429663608562691,0.6429663608562691,0.6414373088685015,0.5519877675840978,0.6077981651376146,0.6062691131498471,0.5328746177370031,0.6590214067278287,0.5496941896024465,0.536697247706422,0.4463608140738192,1.6034482758620692,2
179,0.5,0.75,0.75,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.5,0.5,0.75,0.25,0.75,0.75,0.3626373626373626,0.0,3
