1,0.75,0.5,1,1,0.5,0.25,0.5,1,1,1,1,1,0.25,0.75,1,1,1,0.153846154,0.033333333
0.5625,0.6875,0.6875,0.75,0.75,0.625,0.5,0.5,0.75,0.75,0.75,0.6875,0.75,0.6875,0.6875,0.8125,0.6875,0.875,0.483516484,0.433333333
0.75,0.583333333,0.583333333,0.75,0.75,0.666666667,0.5,0.5,0.75,0.75,0.75,0.833333333,0.75,0.583333333,0.75,0.75,0.833333333,0.666666667,0.549450549,0.433333333
0.25,0.375,0.375,0.625,0.625,0.75,0.5,0.5,0.625,0.625,0.625,0.625,0.625,0.625,0.75,0.625,0.625,0.625,0.346153846,0.433333333
0.647058824,0.573529412,0.661764706,0.75,0.75,0.676470588,0.5,0.544117647,0.75,0.75,0.75,0.720588235,0.720588235,0.5,0.661764706,0.75,0.720588235,0.647058824,0.357927786,0.433333333
0.431818182,0.409090909,0.636363636,0.477272727,0.477272727,0.75,0.590909091,0.590909091,0.659090909,0.659090909,0.659090909,0.704545455,0.75,0.795454545,0.659090909,0.477272727,0.704545455,0.613636364,0.326373626,0.433333333
0.5,0.333333333,0.583333333,0.666666667,0.666666667,0.833333333,0.416666667,0.5,0.666666667,0.666666667,0.666666667,0.666666667,0.5,0.75,0.666666667,0.666666667,0.666666667,0.916666667,0.377289377,0.433333333
0.68877551,0.510204082,0.551020408,0.678571429,0.678571429,0.56122449,0.530612245,0.525510204,0.673469388,0.673469388,0.673469388,0.724489796,0.62755102,0.729591837,0.714285714,0.673469388,0.724489796,0.673469388,0.427086427,0.433333333
0.416666667,0.333333333,0.416666667,0.75,0.75,0.583333333,0.5,0.5,0.833333333,0.833333333,0.833333333,0.833333333,0.75,0.583333333,0.75,0.75,0.833333333,0.75,0.318681319,0.433333333
0.25,0.5,0.75,0.75,0.75,0.75,0.5,0.5,1,1,1,0.75,0.75,0.75,0.75,1,0.75,0.25,0.483516484,0.433333333
0.25,0.5,0.75,0.75,0.75,0.75,0.5,0.5,1,1,1,0.75,0.75,0.75,0.75,1,0.75,0.25,0.483516484,0.433333333
0.375,0.5,0.6875,0.5625,0.5625,0.875,0.75,0.6875,0.6875,0.6875,0.5625,0.6875,0.625,0.8125,0.6875,0.6875,0.6875,0.5625,0.565934066,0.433333333
0.5,0.25,0.75,0.75,0.75,1,0.5,0.5,0.75,0.75,0.75,0.75,0.5,1,0.75,0.75,0.75,0.25,0.384615385,0.433333333
0.660377358,0.603773585,0.622641509,0.783018868,0.783018868,0.66509434,0.589622642,0.580188679,0.759433962,0.759433962,0.773584906,0.698113208,0.778301887,0.599056604,0.669811321,0.768867925,0.688679245,0.721698113,0.420210225,0.433333333
0.35,0.4,0.55,0.8,0.8,0.8,0.5,0.5,0.75,0.75,0.75,0.7,0.65,0.55,0.7,0.8,0.65,0.6,0.239010989,0.433333333
0.875,0.375,0.75,0.75,0.75,0.625,0.375,0.375,0.75,0.75,0.75,0.625,0.5,0.625,0.625,0.75,0.625,0.75,0.428571429,0.433333333
0.6875,0.375,0.5,0.875,0.875,0.625,0.625,0.5625,0.875,0.875,0.875,0.5625,0.5625,0.9375,0.75,0.875,0.5625,0.75,0.490842491,0.433333333
0.618902439,0.795731707,0.704268293,0.768292683,0.768292683,0.719512195,0.509146341,0.567073171,0.798780488,0.798780488,0.798780488,0.820121951,0.801829268,0.597560976,0.62804878,0.74695122,0.820121951,0.655487805,0.385234484,0.433333333
0.613636364,0.613636364,0.568181818,0.795454545,0.795454545,0.568181818,0.613636364,0.522727273,0.772727273,0.772727273,0.772727273,0.681818182,0.636363636,0.522727273,0.772727273,0.795454545,0.704545455,0.818181818,0.435564436,0.433333333
0.622665535,0.574702886,0.631154499,0.678268251,0.678268251,0.696095076,0.487266553,0.515280136,0.691850594,0.691850594,0.688455008,0.749151104,0.70713073,0.643463497,0.696095076,0.677843803,0.749151104,0.671901528,0.408913795,0.433333333
0.638888889,0.666666667,0.583333333,0.75,0.75,0.888888889,0.694444444,0.638888889,0.75,0.75,0.75,0.805555556,0.888888889,0.694444444,0.638888889,0.75,0.805555556,0.861111111,0.473901099,0.433333333
0.625,0.68452381,0.571428571,0.75,0.75,0.696428571,0.55952381,0.541666667,0.738095238,0.738095238,0.738095238,0.761904762,0.726190476,0.577380952,0.68452381,0.726190476,0.738095238,0.648809524,0.435358759,0.433333333
0.25,0.25,0.75,1,1,0.75,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.5,0.75,1,0.75,0.5,0.681318681,0.433333333
0.75,0.6,0.55,0.8,0.8,0.65,0.5,0.4,0.8,0.8,0.8,0.85,0.7,0.6,0.85,0.8,0.8,0.7,0.672527473,0.433333333
0.75,0.525,0.5125,0.725,0.725,0.6125,0.5,0.525,0.7,0.7,0.6875,0.7125,0.65,0.675,0.7375,0.7,0.7,0.65,0.322344322,0.433333333
0.25,0.25,0.75,0.75,0.75,1,0.5,0.5,0.75,0.75,0.75,0.75,0.25,0.75,0.75,0.75,0.75,0.5,0.549450549,0.433333333
0.25,0.416666667,0.666666667,0.833333333,0.833333333,0.916666667,0.583333333,0.583333333,0.833333333,0.833333333,0.833333333,0.75,0.583333333,0.666666667,0.75,0.833333333,0.75,0.75,0.432234432,0.433333333
0.5,0.25,0.25,0.75,0.75,0.75,0.5,0.5,0.75,0.75,1,0.75,0.75,0.5,0.75,1,0.75,1,0.164835165,0.433333333
0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.75,0.5,0.5,1,0.75,0.75,0.5,0.296703297,0.433333333
0.666666667,0.583333333,0.5,0.416666667,0.416666667,0.666666667,0.5,0.5,0.333333333,0.333333333,0.333333333,0.75,0.416666667,0.666666667,0.75,0.333333333,0.75,0.75,0.417582418,0.466666667
0.5,0.25,0.5,0.5,0.5,0.25,0.75,0.25,0.5,0.5,0.5,0.75,1,0.25,0.75,0.5,0.75,1,0.857142857,0.466666667
0.75,0.625,0.375,0.625,0.625,0.25,0.5,0.5,0.625,0.625,0.625,0.75,1,0.625,0.875,0.625,0.75,0.875,0.642857143,0.466666667
0.75,0.75,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.25,0.25,0.75,0.5,1,0.75,0.25,0.75,1,0.527472527,0.466666667
0.694444444,0.666666667,0.583333333,0.527777778,0.527777778,0.472222222,0.555555556,0.638888889,0.527777778,0.527777778,0.527777778,0.666666667,0.611111111,0.638888889,0.527777778,0.527777778,0.638888889,0.611111111,0.372252747,0.466666667
0.48630137,0.47260274,0.595890411,0.54109589,0.54109589,0.732876712,0.616438356,0.636986301,0.530821918,0.530821918,0.530821918,0.582191781,0.547945205,0.636986301,0.578767123,0.547945205,0.595890411,0.47260274,0.437901721,0.466666667
0.552631579,0.592105263,0.552631579,0.486842105,0.486842105,0.736842105,0.513157895,0.473684211,0.486842105,0.486842105,0.473684211,0.763157895,0.789473684,0.723684211,0.736842105,0.486842105,0.789473684,0.644736842,0.51717033,0.466666667
0.25,0.5,0.5,0.25,0.25,0.5,0.5,0.75,0.25,0.25,0.25,0.5,0.75,1,0.5,0.25,0.5,1,0.846153846,0.466666667
0.5,0.25,0.5,0.5,0.5,0.25,0.75,0.25,0.5,0.5,0.5,0.75,1,0.25,0.75,0.5,0.75,1,0.857142857,0.466666667
0.533333333,0.566666667,0.566666667,0.466666667,0.466666667,0.566666667,0.6,0.55,0.433333333,0.433333333,0.466666667,0.7,0.55,0.633333333,0.633333333,0.466666667,0.7,0.566666667,0.402366864,0.466666667
0.25,0.25,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.75,0.75,0.5,0.75,1,0.32967033,0.466666667
0.75,0.25,0.375,0.625,0.625,0.625,0.375,0.5,0.625,0.625,0.625,0.75,0.625,0.75,0.75,0.625,0.75,0.625,0.417582418,0.466666667
0.75,0.541666667,0.458333333,0.5,0.5,0.666666667,0.541666667,0.5,0.5,0.5,0.541666667,0.75,0.458333333,0.791666667,0.791666667,0.541666667,0.75,0.625,0.50989011,0.466666667
0.556818182,0.621212121,0.609848485,0.537878788,0.537878788,0.632575758,0.674242424,0.662878788,0.53030303,0.53030303,0.53030303,0.549242424,0.511363636,0.575757576,0.575757576,0.556818182,0.556818182,0.522727273,0.72953577,0.466666667
0.6,0.45,0.75,0.45,0.45,0.4,0.6,0.6,0.5,0.5,0.5,0.7,0.7,0.55,0.65,0.45,0.7,0.45,0.311355311,0.466666667
0.25,0.25,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.5,0.75,0.5,0.75,0.25,0.428571429,0.466666667
0.875,0.75,0.25,0.625,0.625,0.5,0.5,0.5,0.625,0.625,0.625,0.75,0.75,0.625,0.75,0.5,0.75,0.75,0.549450549,0.466666667
0.472222222,0.666666667,0.5,0.555555556,0.555555556,0.777777778,0.444444444,0.472222222,0.583333333,0.583333333,0.583333333,0.805555556,0.777777778,0.527777778,0.75,0.555555556,0.833333333,0.583333333,0.398351648,0.466666667
0.5,0.75,0.625,0.458333333,0.458333333,0.625,0.583333333,0.625,0.458333333,0.458333333,0.5,0.666666667,0.583333333,0.833333333,0.625,0.5,0.666666667,0.541666667,0.710622711,0.466666667
0.625,0.625,0.5,0.625,0.625,0.375,0.25,0.5,0.625,0.625,0.625,0.75,0.625,0.625,0.75,0.625,0.75,0.5,0.357142857,0.466666667
0.25,0.625,0.875,0.375,0.375,0.375,0.625,0.625,0.375,0.375,0.375,0.625,0.875,0.625,0.75,0.375,0.625,0.75,0.258241758,0.466666667
0.583333333,0.583333333,0.666666667,0.5,0.5,0.333333333,0.666666667,0.583333333,0.5,0.5,0.5,0.666666667,0.75,0.75,0.583333333,0.5,0.583333333,0.666666667,0.395604396,0.466666667
0.5,0.5,0.458333333,0.375,0.375,0.458333333,0.583333333,0.666666667,0.375,0.375,0.375,0.541666667,0.583333333,0.541666667,0.541666667,0.375,0.5,0.5,0.384615385,0.466666667
0.458333333,0.458333333,0.666666667,0.416666667,0.416666667,0.541666667,0.708333333,0.625,0.416666667,0.416666667,0.416666667,0.5,0.458333333,0.625,0.666666667,0.416666667,0.541666667,0.541666667,0.324175824,0.466666667
1,0.75,0.5,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.25,0.75,0.75,0.25,0.75,0.25,0.945054945,0.5
0.25,0.75,0.5,0.25,0.25,1,0.5,0.75,0.25,0.25,0.25,0.75,0.75,1,0.5,0.25,0.75,0.5,0.769230769,0.5
0.25,0.5,0.75,0.25,0.25,1,0.5,0.5,0.25,0.25,0.25,0.75,0.5,0.5,0.75,0.25,0.75,0.75,0.846153846,0.5
0.5,0.5,0.25,0.25,0.25,1,0.25,0.25,0.25,0.25,0.25,1,1,0.75,1,0.25,1,0.25,0.714285714,0.5
0.25,0.75,0.5,0.25,0.25,1,0.25,0.25,0.25,0.25,0.25,1,0.75,0.25,0.75,0.25,1,0.25,0.703296703,0.5
0.75,0.5,0.25,0.25,0.25,1,0.25,0.25,0.25,0.25,0.25,0.75,0.5,0.75,1,0.25,0.75,1,0.417582418,0.533333333
0.5,0.5,0.25,0.25,0.25,0.75,0.5,0.25,0.25,0.25,0.25,0.75,0.5,1,0.75,0.25,0.75,0.75,0.714285714,0.533333333
0.25,0.25,0.25,0.25,0.25,1,0.25,0.5,0.25,0.25,0.25,0.75,0.25,1,0.75,0.25,0.75,0.25,0.021978022,0.533333333
0.75,0.25,0.25,0.25,0.25,1,0.25,0.25,0.25,0.25,0.25,1,0.25,1,1,0.25,1,0.25,0,0.533333333
0.5,0.75,0.75,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.5,0.5,0.75,0.25,0.75,0.75,0.362637363,0.566666667
0.25,0.75,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.75,0.5,0.5,1,0.25,1,0.75,0.285714286,0.566666667
0.5,0.75,0.75,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.5,0.5,0.75,0.25,0.75,0.75,0.362637363,0.566666667
0.25,0.5,1,0.25,0.25,1,0.5,0.5,0.25,0.25,0.25,0.75,0.5,0.75,0.75,0.25,0.75,0.25,0,0.566666667
0.25,0.25,0.75,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,1,0.5,0.25,0.75,0.25,1,0.25,0,0.566666667
1,1,0.75,0.25,0.25,1,1,1,0.25,0.25,0.25,1,1,0.25,0.25,0.25,1,0.25,0.032967033,0.6
0.625,0.625,0.75,0.35,0.35,0.625,0.725,0.675,0.35,0.35,0.35,0.525,0.525,0.525,0.6,0.375,0.525,0.425,0.559218559,0.633333333
0.5,0.75,0.75,0.5,0.5,0.75,0.75,1,0.5,0.5,0.5,0.25,0.75,0.25,0.25,0.5,0.25,0.25,0.241758242,0.633333333
0.833333333,0.666666667,0.75,0.416666667,0.416666667,0.666666667,0.666666667,0.75,0.416666667,0.416666667,0.416666667,0.5,0.416666667,0.833333333,0.5,0.416666667,0.5,0.5,0.527472527,0.633333333
0.65,0.6,0.65,0.5,0.5,0.55,1,0.9,0.5,0.5,0.5,0.3,0.45,0.5,0.35,0.55,0.3,0.55,0.604395604,0.633333333
0.3125,0.5,0.75,0.375,0.375,0.8125,0.875,0.875,0.375,0.375,0.375,0.3125,0.375,0.5,0.375,0.4375,0.3125,0.3125,0.769230769,0.633333333
0.375,0.4375,0.625,0.5,0.5,0.6875,0.875,0.9375,0.5,0.5,0.5,0.375,0.4375,0.5625,0.375,0.5625,0.375,0.25,0.791208791,0.633333333
0.625,0.875,0.75,0.375,0.375,0.625,0.75,0.875,0.375,0.375,0.375,0.5,0.75,0.625,0.375,0.375,0.5,0.375,0.769230769,0.633333333
0.5,0.666666667,0.583333333,0.416666667,0.416666667,0.416666667,0.916666667,0.916666667,0.416666667,0.416666667,0.416666667,0.25,0.5,0.25,0.25,0.5,0.25,0.5,0.428571429,0.633333333
0.75,1,1,0.25,0.25,1,1,1,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.945054945,0.633333333
0.5,0.625,0.75,0.375,0.375,0.375,0.875,1,0.375,0.375,0.375,0.375,0.5,0.625,0.25,0.375,0.375,0.375,0.769230769,0.633333333
0.625,0.875,0.875,0.5,0.5,0.5,1,0.875,0.5,0.5,0.5,0.25,0.5,0.5,0.25,0.5,0.25,0.5,0.505494505,0.633333333
0.6875,0.75,0.75,0.5,0.5,0.375,0.8125,0.875,0.5,0.5,0.4375,0.25,0.5,0.375,0.3125,0.5,0.3125,0.375,0.245421245,0.633333333
0.35,0.6,0.7,0.35,0.35,0.45,0.85,0.9,0.35,0.35,0.35,0.35,0.5,0.35,0.35,0.4,0.35,0.35,0.604395604,0.633333333
0.5,0.75,0.5,0.583333333,0.583333333,0.5,1,1,0.583333333,0.583333333,0.583333333,0.25,0.5,0.333333333,0.333333333,0.583333333,0.25,0.25,0.582417582,0.633333333
1,1,1,0.5,0.5,0.25,1,1,0.5,0.5,0.5,0.25,0.75,0.25,0.25,0.75,0.25,0.75,0.769230769,0.666666667
0.625,0.625,0.875,0.375,0.375,0.25,1,1,0.5,0.5,0.375,0.25,0.625,0.25,0.25,0.5,0.25,0.625,0.571428571,0.666666667
1,1,1,0.5,0.5,0.25,1,1,0.5,0.5,0.5,0.25,0.75,0.25,0.25,0.5,0.25,0.25,0,0.666666667
1,1,1,0.3,0.3,0.25,1,1,0.3,0.3,0.3,0.25,0.75,0.25,0.25,0.3,0.25,0.85,0.417582418,0.666666667
1,1,1,0.25,0.25,0.25,1,1,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.25,0.25,0.5,0,0.666666667
1,1,1,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.5,0.25,0.25,0.846153846,0.666666667
0.625,0.625,0.875,0.25,0.25,0.375,1,1,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.417582418,0.666666667
1,1,1,0.5,0.5,0.25,1,1,0.5,0.5,0.5,0.25,0.75,0.25,0.25,0.5,0.25,0.25,0,0.666666667
1,1,1,0.5,0.5,0.25,1,1,0.5,0.5,0.5,0.25,0.75,0.25,0.25,0.5,0.25,0.25,0,0.666666667
1,1,1,0.5,0.5,0.25,1,1,0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.5,0.25,0.5,0,0.666666667
0.75,1,1,0.25,0.25,0.25,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0,0.666666667
1,1,1,0.5,0.5,0.25,1,1,0.5,0.5,0.5,0.25,0.75,0.25,0.25,0.5,0.25,0.25,0,0.666666667
0.25,0.625,0.875,0.25,0.25,0.25,1,1,0.25,0.25,0.25,0.375,0.5,0.375,0.25,0.25,0.375,0.375,0.296703297,0.7
0.5,0.85,0.65,0.3,0.3,0.3,1,0.85,0.3,0.3,0.3,0.3,0.4,0.65,0.4,0.3,0.3,0.4,0.373626374,0.7
0.75,0.75,0.75,0.25,0.25,0.25,0.5,0.5,0.25,0.25,0.25,0.5,0.75,0.75,0.75,0.25,0.75,0.5,0.362637363,0.7
0.625,0.375,0.75,0.25,0.25,0.25,0.875,0.875,0.25,0.25,0.25,0.375,0.375,0.5,0.375,0.25,0.375,0.25,0.373626374,0.7
0.5,0.875,0.75,0.25,0.25,0.625,0.625,0.625,0.25,0.25,0.25,0.625,0.5,0.25,0.5,0.25,0.625,0.25,0.703296703,0.7
0.375,0.625,0.375,0.25,0.25,0.75,0.625,0.625,0.25,0.25,0.25,0.625,0.5,0.5,0.5,0.25,0.625,0.375,0.423076923,0.7
0.785714286,0.357142857,0.857142857,0.392857143,0.392857143,0.25,0.821428571,0.857142857,0.392857143,0.392857143,0.392857143,0.392857143,0.285714286,0.607142857,0.25,0.428571429,0.392857143,0.392857143,0.266483516,0.7
0.75,0.75,0.625,0.25,0.25,0.625,0.625,0.625,0.25,0.25,0.25,0.625,0.875,0.375,0.5,0.25,0.625,0.875,0.423076923,0.7
0.625,0.75,0.625,0.375,0.375,0.25,0.875,0.875,0.375,0.375,0.375,0.375,0.375,0.5,0.375,0.375,0.375,0.25,0.324175824,0.7
0.5,0.5,0.75,0.375,0.375,0.25,0.625,0.75,0.375,0.375,0.375,0.5,0.375,0.375,0.25,0.375,0.5,0.5,0.428571429,0.7
0.25,0.375,0.75,0.25,0.25,0.25,0.75,0.75,0.25,0.25,0.25,0.5,0.5,0.875,0.375,0.25,0.5,0.25,0.098901099,0.7
0.5,0.75,0.75,0.25,0.25,0.25,0.75,0.5,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.384615385,0.7
0.25,0.25,0.75,0.25,0.25,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0,0.733333333
0.25,0.25,0.75,0.25,0.25,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0,0.733333333
0.25,0.25,0.75,0.25,0.25,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0,0.733333333
0.25,0.25,0.75,0.25,0.25,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0,0.733333333
0.25,0.25,0.75,0.25,0.25,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0,0.733333333
0.25,0.25,0.75,0.25,0.25,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0,0.733333333
0.5,0.25,0.25,0.25,0.25,0.25,1,1,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,1,0.527472527,0.733333333
0.25,0.25,0.75,0.25,0.25,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0,0.733333333
0.25,0.25,0.75,0.25,0.25,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0,0.733333333
0.25,0.25,0.75,0.25,0.25,0.5,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0,0.733333333
1,1,0.875,0.375,0.375,0.75,0.875,0.875,0.375,0.375,0.375,0.375,0.25,0.75,0.5,0.375,0.375,0.75,0.373626374,0.766666667
1,1,0.75,0.25,0.25,1,1,0.75,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,1,0,0.766666667
0.75,1,0.5,0.25,0.25,0.5,0.875,0.875,0.375,0.375,0.25,0.375,0.25,0.375,0.375,0.25,0.375,0.375,0.296703297,0.766666667
0.666666667,0.833333333,0.583333333,0.25,0.25,0.5,0.833333333,0.833333333,0.25,0.25,0.25,0.5,0.666666667,0.25,0.25,0.25,0.5,0.25,0.296703297,0.766666667
1,1,0.25,0.25,0.25,1,0.75,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.384615385,0.766666667
0.75,1,0.5,0.25,0.25,0.25,1,1,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.5,0.153846154,0.766666667
1,1,0.25,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.395604396,0.766666667
0.75,1,0.5,0.25,0.25,0.25,0.75,0.75,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.25,0.5,0.5,0.296703297,0.766666667
0.25,0.25,0.75,0.5,0.5,0.25,1,1,0.75,0.75,0.5,0.25,0.5,0.25,0.25,0.75,0.25,0.25,0.725274725,0.8
0.472222222,0.527777778,0.75,0.583333333,0.583333333,0.333333333,1,0.972222222,0.75,0.75,0.611111111,0.25,0.555555556,0.305555556,0.277777778,0.75,0.25,0.277777778,0.65018315,0.8
0.4,0.3,0.8,0.45,0.45,0.4,1,1,0.45,0.45,0.45,0.25,0.3,0.3,0.25,0.45,0.25,0.45,0.626373626,0.8
0.4375,0.375,0.6875,0.625,0.625,0.5,0.9375,1,0.625,0.625,0.625,0.375,0.5625,0.3125,0.3125,0.5625,0.375,0.4375,0.615384615,0.8
0.65,0.3,0.65,0.55,0.55,0.3,1,1,0.6,0.6,0.55,0.25,0.35,0.4,0.25,0.6,0.25,0.3,0.554945055,0.8
0.25,0.25,0.75,0.75,0.75,0.25,1,1,0.75,0.75,0.75,0.25,0.5,0.25,0.25,0.75,0.25,0.25,0.725274725,0.8
0.678571429,0.642857143,0.785714286,0.75,0.75,0.428571429,1,1,0.75,0.75,0.75,0.25,0.535714286,0.285714286,0.25,0.75,0.25,0.5,0.516483516,0.8
0.55,0.55,0.8,0.7,0.7,0.4,1,1,0.7,0.7,0.7,0.25,0.5,0.25,0.25,0.7,0.25,0.45,0.604395604,0.8
0.25,0.25,0.75,0.4375,0.4375,0.3125,1,1,0.4375,0.4375,0.4375,0.25,0.4375,0.25,0.25,0.4375,0.25,0.5,0.747252747,0.8
0.375,0.458333333,0.666666667,0.708333333,0.708333333,0.375,0.875,0.916666667,0.708333333,0.708333333,0.708333333,0.375,0.625,0.333333333,0.333333333,0.708333333,0.375,0.416666667,0.677655678,0.8
0.75,0.25,0.916666667,0.583333333,0.583333333,0.333333333,1,1,0.583333333,0.583333333,0.583333333,0.25,0.333333333,0.25,0.25,0.583333333,0.25,0.5,0.747252747,0.8
